#Date,SILICATE
07/07/2020,0.55
07/07/2020,0.55
14/07/2020,0.14
14/07/2020,0.14
20/07/2020,0.13
20/07/2020,0.12
28/07/2020,1.21
28/07/2020,1.21
03/08/2020,0.93
03/08/2020,0.93
10/08/2020,1.43
10/08/2020,1.43
17/08/2020,0.83
17/08/2020,0.84
24/08/2020,2.14
24/08/2020,2.14
01/09/2020,1.66
01/09/2020,1.69
07/09/2020,
07/09/2020,1.88
14/09/2020,1.91
14/09/2020,1.89
21/09/2020,2.57
21/09/2020,2.58
28/09/2020,2.61
28/09/2020,2.59
12/10/2020,4.2
12/10/2020,4.21
04/11/2020,5.59
04/11/2020,5.59
09/11/2020,3.93
09/11/2020,3.92
23/11/2020,3.96
23/11/2020,3.96
30/11/2020,3.58
30/11/2020,3.58
07/12/2020,3.19
07/12/2020,3.19
04/01/2021,3.4
04/01/2021,3.41
11/01/2021,3.67
11/01/2021,3.67
18/01/2021,3.68
18/01/2021,3.69
25/01/2021,3.71
25/01/2021,3.71
04/02/2021,5.22
04/02/2021,5.22
08/02/2021,4.03
08/02/2021,4.01
22/02/2021,4.28
22/02/2021,4.32
01/03/2021,2.48
01/03/2021,2.49
08/03/2021,3.34
08/03/2021,3.35
23/03/2021,2.14
23/03/2021,2.15
30/03/2021,1.8
30/03/2021,1.8
06/04/2021,1.87
06/04/2021,1.86
13/04/2021,1.41
13/04/2021,1.41
20/04/2021,0.7
20/04/2021,0.69
27/04/2021,0.59
27/04/2021,0.59
05/05/2021,0.7
05/05/2021,0.7
12/05/2021,0.74
12/05/2021,0.74
17/05/2021,1.14
17/05/2021,1.14
25/05/2021,1.86
25/05/2021,1.85
02/06/2021,0.36
02/06/2021,0.36
07/06/2021,0.35
07/06/2021,0.36
14/06/2021,0.14
14/06/2021,0.14
21/06/2021,0.12
21/06/2021,0.12
28/06/2021,0.24
28/06/2021,0.24
05/07/2021,0.21
05/07/2021,0.21
12/07/2021,0.23
12/07/2021,0.23
19/07/2021,0.39
19/07/2021,0.39
26/07/2021,0.47
26/07/2021,0.48
02/08/2021,1.16
02/08/2021,1.16
10/08/2021,0.82
10/08/2021,0.82
16/08/2021,0.63
16/08/2021,0.63
23/08/2021,0.79
23/08/2021,0.78
31/08/2021,2.32
31/08/2021,2.32
06/09/2021,2.68
06/09/2021,2.68
13/09/2021,
13/09/2021,3.5
