#Date,"NITRITE, uM"
11/01/2021,0.12
18/01/2021,0.16
18/01/2021,0.16
25/01/2021,0.17
25/01/2021,0.17
04/02/2021,0.26
04/02/2021,0.26
08/02/2021,0.22
08/02/2021,0.22
22/02/2021,0.32
22/02/2021,0.32
01/03/2021,0.22
01/03/2021,0.22
08/03/2021,0.29
08/03/2021,0.29
23/03/2021,0.32
23/03/2021,0.32
30/03/2021,0.29
30/03/2021,0.29
06/04/2021,0.28
06/04/2021,0.28
13/04/2021,0.27
13/04/2021,0.27
20/04/2021,0.1
20/04/2021,0.1
27/04/2021,0.07
27/04/2021,0.07
05/05/2021,0.02
05/05/2021,0.02
12/05/2021,0.02
12/05/2021,0.02
17/05/2021,0.01
17/05/2021,0.01
25/05/2021,0.11
25/05/2021,0.11
02/06/2021,0
02/06/2021,0
07/06/2021,0.02
07/06/2021,0.02
14/06/2021,0
14/06/2021,0
21/06/2021,0
21/06/2021,0
28/06/2021,0
28/06/2021,0
05/07/2021,0
05/07/2021,0
12/07/2021,0
12/07/2021,0
19/07/2021,0
19/07/2021,0
26/07/2021,0
26/07/2021,0
02/08/2021,0.01
02/08/2021,0.01
10/08/2021,0
10/08/2021,0
16/08/2021,0
16/08/2021,0
23/08/2021,0.03
23/08/2021,0.03
31/08/2021,0
31/08/2021,0
06/09/2021,0.05
06/09/2021,0.05
13/09/2021,0.09
13/09/2021,0.09
