#Date,"PHOSPHATE, uM"
01/07/2020,0.06
07/07/2020,0.05
07/07/2020,0.05
14/07/2020,0
14/07/2020,0
20/07/2020,0
20/07/2020,0
28/07/2020,0.08
28/07/2020,0.08
03/08/2020,0
03/08/2020,0
10/08/2020,0
10/08/2020,0
17/08/2020,0.08
17/08/2020,0.08
24/08/2020,0.12
24/08/2020,0.12
01/09/2020,0.06
01/09/2020,0.06
07/09/2020,0.11
07/09/2020,0.11
14/09/2020,0.09
14/09/2020,0.09
21/09/2020,0.17
21/09/2020,0.17
28/09/2020,0.2
28/09/2020,0.2
12/10/2020,0.26
12/10/2020,0.26
04/11/2020,0.45
04/11/2020,0.45
09/11/2020,0.37
09/11/2020,0.37
23/11/2020,0.41
23/11/2020,0.41
30/11/2020,0.4
30/11/2020,0.4
07/12/2020,0.4
07/12/2020,0.4
04/01/2021,0.49
04/01/2021,0.49
11/01/2021,0.48
11/01/2021,0.49
18/01/2021,0.55
18/01/2021,0.56
25/01/2021,0.51
25/01/2021,0.51
04/02/2021,0.57
04/02/2021,0.58
08/02/2021,0.54
08/02/2021,0.54
22/02/2021,0.6
22/02/2021,0.6
01/03/2021,0.53
01/03/2021,0.53
08/03/2021,0.52
08/03/2021,0.53
23/03/2021,0.51
23/03/2021,0.5
30/03/2021,0.41
30/03/2021,0.41
06/04/2021,0.44
06/04/2021,0.44
13/04/2021,0.36
13/04/2021,0.36
20/04/2021,0.18
20/04/2021,0.19
27/04/2021,0.12
27/04/2021,0.12
05/05/2021,0.1
05/05/2021,0.1
12/05/2021,0.1
12/05/2021,0.1
17/05/2021,0.11
17/05/2021,0.11
25/05/2021,0.12
25/05/2021,0.12
02/06/2021,0.04
02/06/2021,0.04
07/06/2021,0.03
07/06/2021,0.03
14/06/2021,0.07
14/06/2021,0.07
21/06/2021,0.02
21/06/2021,0.02
28/06/2021,0
28/06/2021,0
05/07/2021,0.03
05/07/2021,0.03
12/07/2021,0
12/07/2021,0
19/07/2021,0.03
19/07/2021,0.04
26/07/2021,0.03
26/07/2021,0.03
02/08/2021,0.05
02/08/2021,0.05
10/08/2021,0.03
10/08/2021,0.04
16/08/2021,0.02
16/08/2021,0.02
23/08/2021,0.02
23/08/2021,0.02
31/08/2021,0.03
31/08/2021,0.03
06/09/2021,0.08
06/09/2021,0.08
13/09/2021,0.14
13/09/2021,0.15
